[ 16%] Built target gtest_main
[ 33%] Built target gtest
[ 66%] Built target test_motor_interface
[ 58%] Built target cmd_vel_publisher
[ 83%] Built target diff_drive_node
[100%] Built target motor_interface_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/lib/diff_drive/diff_drive_node
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/lib/diff_drive/cmd_vel_publisher
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/lib/diff_drive/motor_interface_node
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/ament_index/resource_index/package_run_dependencies/diff_drive
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/ament_index/resource_index/parent_prefix_path/diff_drive
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/environment/path.sh
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/environment/path.dsv
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/local_setup.bash
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/local_setup.sh
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/local_setup.zsh
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/local_setup.dsv
-- Symlinking: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/package.dsv
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/ament_index/resource_index/packages/diff_drive
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/cmake/diff_driveConfig.cmake
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/cmake/diff_driveConfig-version.cmake
-- Up-to-date symlink: /home/vboxuser/cppdiffdrive/install/diff_drive/share/diff_drive/package.xml
